year,country,right_votes,right_populist_votes,left_votes,left_populist_votes,populist_votes,other_votes,c2_left_votes,c2_right_votes,c2_populist_votes,farright_parties,farleft_parties,populist_parties,country_code,pop,total_population,weight
2005,Hungary,0,4.37,2.16,0,41.07,0,NA,NA,45.44,NA,NA,NA,HUN,10087065,508143651,0.019850813800682515
2006,Hungary,0,2.2,0,0,0,0,0,2.2,2.2,MIEP 2.2%,none,"Fi-MPSz NA%
MIEP 2.2%",HUN,10071370,510153708,0.019741834357107132
2007,Hungary,0,2.2,0,0,0,0,NA,NA,2.2,NA,NA,NA,HUN,10055780,512283578,0.019629323351060064
2008,Hungary,0,2.2,0,0,0,0,NA,NA,2.2,NA,NA,NA,HUN,10038188,514401636,0.019514300300553476
2009,Hungary,0,2.2,0,0,0,0,NA,NA,2.2,NA,NA,NA,HUN,10022650,516143422,0.019418342989170168
2010,Hungary,0,16.67,0,0,0,0,0,16.67,16.67,"Fi-MPSz NA%
Jobbik 16.67%",none,"Fi-MPSz NA%
Jobbik 16.67%",HUN,10000023,517472369,0.01932474775286021
2011,Hungary,0,16.67,0,0,0,0,NA,NA,16.67,NA,NA,NA,HUN,9971727,517441120,0.01927123031892015
2012,Hungary,0,16.67,0,0,0,0,NA,NA,16.67,NA,NA,NA,HUN,9920362,518696961,0.01912554486703461
2013,Hungary,0,16.67,0,0,0,0,NA,NA,16.67,NA,NA,NA,HUN,9872734,519632664,0.018999448425744074
2014,Hungary,0,20.22,0.56,0,0,0,0.56,20.22,20.22,"Fi-MPSz NA%
Jobbik 20.22%",MMP 0.56%,"Fi-MPSz NA%
Jobbik 20.22%",HUN,9833038,520760605,0.018882069621990703
2015,Hungary,0,20.22,0.56,0,0,0,NA,NA,20.22,NA,NA,NA,HUN,9797755,522238816,0.018761062371893858
2016,Hungary,0,20.22,0.56,0,0,0,NA,NA,20.22,NA,NA,NA,HUN,9759755,523772443,0.01863357862834338
2017,Hungary,0,20.22,0.56,0,0,0,NA,NA,20.22,NA,NA,NA,HUN,9726756,524892162,0.01853096065092319
2018,Hungary,0,19.06,0,0,0,0,0,19.06,19.06,"Fi-MPSz NA%
Jobbik 19.06%",none,"Fi-MPSz NA%
Jobbik 19.06%
FKgP NA%",HUN,9706964,526313953,0.018443295954192574
2019,Hungary,0,19.06,0,0,0,0,NA,NA,19.06,NA,NA,NA,HUN,9694824,527321280,0.018385042227008173
2020,Hungary,0,19.06,0,0,0,0,NA,NA,19.06,NA,NA,NA,HUN,9670419,527483574,0.01833311874845225
2021,Hungary,0,19.06,0,0,0,0,NA,NA,19.06,NA,NA,NA,HUN,9630932,527178594,0.01826882219728368
2022,Hungary,5.88,0,0,0,0,0,0,5.88,0,"Fi-MPSz NA%
MHM 5.88%",none,"Fi-MPSz NA%
Jobbik NA%",HUN,9605074,528891778,0.018160754996648862
1993,Iceland,0,0,0,0,18.9,0,NA,NA,18.9,NA,NA,NA,ISL,263725,493206031,5.347156835557837e-4
1994,Iceland,0,0,0,0,18.9,0,NA,NA,18.9,NA,NA,NA,ISL,266021,494491729,5.379685531605727e-4
1995,Iceland,0,0,0,0,23.3,0,0,0,23.3,none,none,F 23.3%,ISL,267468,495519000,5.397734496558154e-4
1996,Iceland,0,0,0,0,23.3,0,NA,NA,23.3,NA,NA,NA,ISL,268916,496414281,5.41716889083616e-4
1997,Iceland,0,0,0,0,23.3,0,NA,NA,23.3,NA,NA,NA,ISL,271128,497247005,5.452581861201959e-4
1998,Iceland,0,0,0,0,23.3,0,NA,NA,23.3,NA,NA,NA,ISL,274047,498037471,5.50253777993343e-4
1999,Iceland,0,0,0,0,18.4,0,0,0,18.4,none,none,F 18.4%,ISL,277381,499004122,5.558691557261325e-4
2000,Iceland,0,0,0,0,18.4,0,NA,NA,18.4,NA,NA,NA,ISL,281205,499798011,5.626372930883873e-4
2001,Iceland,0,0,0,0,18.4,0,NA,NA,18.4,NA,NA,NA,ISL,284968,500664525,5.69179531943071e-4
2002,Iceland,0,0,0,0,18.4,0,NA,NA,18.4,NA,NA,NA,ISL,287523,502009057,5.727446467166029e-4
2003,Iceland,0,0,0,0,17.7,0,0,0,17.7,none,none,F 17.7%,ISL,289521,503955288,5.744973946974439e-4
2004,Iceland,0,0,0,0,17.7,0,NA,NA,17.7,NA,NA,NA,ISL,292074,506053494,5.771603268487659e-4
2005,Iceland,0,0,0,0,17.7,0,NA,NA,17.7,NA,NA,NA,ISL,296734,508143651,5.839569173324179e-4
2006,Iceland,0,0,0,0,17.7,0,NA,NA,17.7,NA,NA,NA,ISL,303782,510153708,5.954715122839017e-4
2007,Iceland,0,0,0,0,11.7,0,0,0,11.7,none,none,F 11.7%,ISL,311566,512283578,6.081904893699325e-4
2008,Iceland,0,0,0,0,11.7,0,NA,NA,11.7,NA,NA,NA,ISL,317414,514401636,6.170548026795155e-4
2009,Iceland,0,0,0,0,22,0,0,0,22,none,none,"F 14.8%
B-H 7.2%",ISL,318499,516143422,6.170746083827839e-4
2010,Iceland,0,0,0,0,22,0,NA,NA,22,NA,NA,NA,ISL,318041,517472369,6.146047964157097e-4
2011,Iceland,0,0,0,0,22,0,NA,NA,22,NA,NA,NA,ISL,319014,517441120,6.16522320452615e-4
2012,Iceland,0,0,0,0,22,0,NA,NA,22,NA,NA,NA,ISL,320716,518696961,6.183109293366382e-4
2013,Iceland,0,0,0,0,24.43,0,0,0,24.43,none,none,F 24.43%,ISL,323764,519632664,6.230632183661187e-4
2014,Iceland,0,0,0,0,24.43,0,NA,NA,24.43,NA,NA,NA,ISL,327386,520760605,6.286689063202083e-4
2015,Iceland,0,0,0,0,24.43,0,NA,NA,24.43,NA,NA,NA,ISL,330815,522238816,6.334554036672755e-4
2016,Iceland,0,0,0,0,14.6,0,0,0,14.6,none,none,"F 11.16%
FlF 3.44%",ISL,335439,523772443,6.404288818226354e-4
2017,Iceland,0,0,0,0,17.8,10.7,0,0,17.8,none,none,"M 10.9%
FlF 6.9%",ISL,343400,524892162,6.542296205977638e-4
2018,Iceland,0,0,0,0,17.8,10.7,NA,NA,17.8,NA,NA,NA,ISL,352721,526313953,6.701722384319915e-4
2019,Iceland,0,0,0,0,17.8,10.7,NA,NA,17.8,NA,NA,NA,ISL,360563,527321280,6.837634164887106e-4
2020,Iceland,0,0,0,0,17.8,10.7,NA,NA,17.8,NA,NA,NA,ISL,366463,527483574,6.947382213649747e-4
2021,Iceland,0,0,0,4.1,14.200000000000001,17.3,4.1,0,18.3,none,SFI 4.1%,"FlF 8.8%
M 5.4%
SFI 4.1%",ISL,372520,527178594,7.066296018840249e-4
2022,Iceland,0,0,0,4.1,14.200000000000001,17.3,NA,NA,18.3,NA,NA,NA,ISL,382003,528891778,7.222706343527239e-4
1993,Ireland,0,0,0,0,1.61,0,NA,NA,1.61,NA,NA,NA,IRL,3576261,493206031,0.007251048801550442
1994,Ireland,0,0,0,0,1.61,0,NA,NA,1.61,NA,NA,NA,IRL,3590386,494491729,0.007260760472699433
1995,Ireland,0,0,0,0,1.61,0,NA,NA,1.61,NA,NA,NA,IRL,3608841,495519000,0.007282951814158488
1996,Ireland,0,0,0,0,1.61,0,NA,NA,1.61,NA,NA,NA,IRL,3637510,496414281,0.007327569208267801
1997,Ireland,0,0,0.7,0,2.55,0,0.7,0,2.55,none,SP 0.7%,SF 2.55%,IRL,3674171,497247005,0.007389025902730173
1998,Ireland,0,0,0.7,0,2.55,0,NA,NA,2.55,NA,NA,NA,IRL,3712696,498037471,0.0074546519412391765
1999,Ireland,0,0,0.7,0,2.55,0,NA,NA,2.55,NA,NA,NA,IRL,3754786,499004122,0.00752455908570631
2000,Ireland,0,0,0.7,0,2.55,0,NA,NA,2.55,NA,NA,NA,IRL,3805174,499798011,0.007613423655661567
2001,Ireland,0,0,0.7,0,2.55,0,NA,NA,2.55,NA,NA,NA,IRL,3866243,500664525,0.007722222779814487
2002,Ireland,0,0,0.8,0,6.51,0,0.8,0,6.51,none,SP 0.8%,SF 6.51%,IRL,3931947,502009057,0.007832422433764976
2003,Ireland,0,0,0.8,0,6.51,0,NA,NA,6.51,NA,NA,NA,IRL,3996521,503955288,0.007930308690401122
2004,Ireland,0,0,0.8,0,6.51,0,NA,NA,6.51,NA,NA,NA,IRL,4070262,506053494,0.008043145731150707
2005,Ireland,0,0,0.8,0,6.51,0,NA,NA,6.51,NA,NA,NA,IRL,4159914,508143651,0.008186492130352328
2006,Ireland,0,0,0.8,0,6.51,0,NA,NA,6.51,NA,NA,NA,IRL,4273591,510153708,0.008377065447106384
2007,Ireland,0,0,0.64,0,6.94,0,0.64,0,6.94,none,SP 0.64%,SF 6.94%,IRL,4398942,512283578,0.008586927609848154
2008,Ireland,0,0,0.64,0,6.94,0,NA,NA,6.94,NA,NA,NA,IRL,4489544,514401636,0.00872770163584783
2009,Ireland,0,0,0.64,0,6.94,0,NA,NA,6.94,NA,NA,NA,IRL,4535375,516143422,0.008787044078612707
2010,Ireland,0,0,0.64,0,6.94,0,NA,NA,6.94,NA,NA,NA,IRL,4560155,517472369,0.008812364240456673
2011,Ireland,0,0,1.21,0,9.94,0,1.21,0,9.94,none,SP 1.21%,SF 9.94%,IRL,4580084,517441120,0.008851410958603367
2012,Ireland,0,0,1.21,0,9.94,0,NA,NA,9.94,NA,NA,NA,IRL,4599533,518696961,0.008867476283517304
2013,Ireland,0,0,1.21,0,9.94,0,NA,NA,9.94,NA,NA,NA,IRL,4623816,519632664,0.00889823969957362
2014,Ireland,0,0,1.21,0,9.94,0,NA,NA,9.94,NA,NA,NA,IRL,4657740,520760605,0.008944109741173682
2015,Ireland,0,0,1.21,0,9.94,0,NA,NA,9.94,NA,NA,NA,IRL,4701957,522238816,0.009003461358950384
2016,Ireland,0,0,3.95,0,13.85,0,3.95,0,13.85,none,SP 3.95%,SF 13.85%,IRL,4762722,523772443,0.009093112979981652
2017,Ireland,0,0,3.95,0,13.85,0,NA,NA,13.85,NA,NA,NA,IRL,4827445,524892162,0.00919702245429986
2018,Ireland,0,0,3.95,0,13.85,0,NA,NA,13.85,NA,NA,NA,IRL,4898022,526313953,0.00930627427238282
2019,Ireland,0,0,3.95,0,13.85,0,NA,NA,13.85,NA,NA,NA,IRL,4976456,527321280,0.009437237200061413
2020,Ireland,0,0,0,0,24.53,0,0,0,24.53,none,none,SF 24.53%,IRL,5039747,527483574,0.009554320264008829
2021,Ireland,0,0,0,0,24.53,0,NA,NA,24.53,NA,NA,NA,IRL,5110585,527178594,0.009694219488737435
2022,Ireland,0,0,0,0,24.53,0,NA,NA,24.53,NA,NA,NA,IRL,5212836,528891778,0.009856148680760925
1993,Italy,5.4,8.7,5.6,0,1.9,0,NA,NA,10.6,NA,NA,NA,ITA,56831821,493206031,0.11522937155648853
1994,Italy,0.2,0,0,0,46.4,0,0,0.2,46.4,"LN NA%
AN NA%
LAM 0.2%",PRC NA%,"LN NA%
FI-PdL NA%
Rete NA%
CeD 46.4%",ITA,56843400,494491729,0.11495318660830423
1995,Italy,0.2,0,0,0,46.4,0,NA,NA,46.4,NA,NA,NA,ITA,56844303,495519000,0.11471669703886228
1996,Italy,0.22,10.07,8.57,0,42.1,0,8.57,10.290000000000001,52.17,"AN NA%
LN 10.07%
LAM 0.22%",PRC 8.57%,"FI-PdL NA%
LN 10.07%
CeD 42.1%",ITA,56860281,496414281,0.11454199279975992
1997,Italy,0.22,10.07,8.57,0,42.1,0,NA,NA,52.17,NA,NA,NA,ITA,56890372,497247005,0.11441068810459704
1998,Italy,0.22,10.07,8.57,0,42.1,0,NA,NA,52.17,NA,NA,NA,ITA,56906744,498037471,0.11426197287071196
1999,Italy,0.22,10.07,8.57,0,42.1,0,NA,NA,52.17,NA,NA,NA,ITA,56916317,499004122,0.11405981331753408
2000,Italy,0.22,10.07,8.57,0,42.1,0,NA,NA,52.17,NA,NA,NA,ITA,56942108,499798011,0.11393024131102435
2001,Italy,12.02,3.94,6.7,0,33.44,0,6.7,15.959999999999999,37.379999999999995,"AN 12.02%
LN 3.94%","PRC 5.03%
PdCI 1.67%","FI-PdL 29.43%
LN 3.94%
IdV 4.01%",ITA,56976981,500664525,0.11380271250494531
2002,Italy,12.02,3.94,6.7,0,33.44,0,NA,NA,37.379999999999995,NA,NA,NA,ITA,57089824,502009057,0.1137226972381098
2003,Italy,12.02,3.94,6.7,0,33.44,0,NA,NA,37.379999999999995,NA,NA,NA,ITA,57399184,503955288,0.11389737416546367
2004,Italy,12.02,3.94,6.7,0,33.44,0,NA,NA,37.379999999999995,NA,NA,NA,ITA,57828179,506053494,0.11427285788091011
2005,Italy,12.02,3.94,6.7,0,33.44,0,NA,NA,37.379999999999995,NA,NA,NA,ITA,58166682,508143651,0.11446897326283823
2006,Italy,12.01,4.51,7.94,0,25.91,0,7.94,16.52,30.42,"AN 12.01%
LN 4.51%","PRC 5.69%
PdCI 2.25%","FI-PdL 23.6%
LN 4.51%
IdV 2.31%",ITA,58399861,510153708,0.11447502994528856
2007,Italy,12.01,4.51,7.94,0,25.91,0,NA,NA,30.42,NA,NA,NA,ITA,58756247,512283578,0.11469476970038653
2008,Italy,2.46,8.29,3.16,0,42.709999999999994,0,3.16,10.75,50.99999999999999,"LN 8.29%
MSFT 2.46%",PRC 3.16%,"FI-PdL 38.23%
LN 8.29%
IdV 4.48%",ITA,59211181,514401636,0.11510690646403776
2009,Italy,2.46,8.29,3.16,0,42.709999999999994,0,NA,NA,50.99999999999999,NA,NA,NA,ITA,59555454,516143422,0.11538547516352926
2010,Italy,2.46,8.29,3.16,0,42.709999999999994,0,NA,NA,50.99999999999999,NA,NA,NA,ITA,59819407,517472369,0.11559922922184084
2011,Italy,2.46,8.29,3.16,0,42.709999999999994,0,NA,NA,50.99999999999999,NA,NA,NA,ITA,60026841,517441120,0.11600709468161324
2012,Italy,2.46,8.29,3.16,0,42.709999999999994,0,NA,NA,50.99999999999999,NA,NA,NA,ITA,60191247,518696961,0.11604318422062242
2013,Italy,0,6.069999999999999,5.55,0,47.87,0,5.55,6.069999999999999,53.94,"LN 4.1%
FdI 1.97%","S 3.25%
PRC 2.3%","M5S 25.88%
FI-PdL 21.99%
LN 4.1%
FdI 1.97%",ITA,60311613,519632664,0.11606586186429574
2014,Italy,0,6.069999999999999,5.55,0,47.87,0,NA,NA,53.94,NA,NA,NA,ITA,60320707,520760605,0.11583193202565698
2015,Italy,0,6.069999999999999,5.55,0,47.87,0,NA,NA,53.94,NA,NA,NA,ITA,60229605,522238816,0.11532962153468118
2016,Italy,0,6.069999999999999,5.55,0,47.87,0,NA,NA,53.94,NA,NA,NA,ITA,60115223,523772443,0.11477355061995882
2017,Italy,0,6.069999999999999,5.55,0,47.87,0,NA,NA,53.94,NA,NA,NA,ITA,60002252,524892162,0.11431348445245025
2018,Italy,0,21.740000000000002,4.52,0,47.87,0,4.52,21.740000000000002,69.61,"LN 17.39%
FdI 4.35%","S 3.39%
PRC 1.13%","M5S 33.33%
LN 17.39%
FI-PdL 14%
FdI 4.35%
IdV 0.54%",ITA,60148658,526313953,0.1142828489671449
2019,Italy,0,21.740000000000002,4.52,0,47.87,0,NA,NA,69.61,NA,NA,NA,ITA,59729081,527321280,0.11326886144249669
2020,Italy,0,21.740000000000002,4.52,0,47.87,0,NA,NA,69.61,NA,NA,NA,ITA,59438851,527483574,0.11268379515453879
2021,Italy,0,21.740000000000002,4.52,0,47.87,0,NA,NA,69.61,NA,NA,NA,ITA,59133173,527178594,0.11216914660992476
2022,Italy,0,34.769999999999996,1.43,0,23.54,0,1.43,34.769999999999996,58.309999999999995,"FdI 26%
LN 8.77%",PRC 1.43%,"FdI 26%
LN 8.77%
M5S 15.43%
FI-PdL 8.11%",ITA,59013667,528891778,0.11157985329845684
1993,Latvia,0,5.35,0,0,0,0,0,5.35,5.35,TB 5.35%,none,TB 5.35%,LVA,2563290,493206031,0.0051971992207856844
1994,Latvia,0,5.35,0,0,0,0,NA,NA,5.35,NA,NA,NA,LVA,2520742,494491729,0.005097642391507017
1995,Latvia,0,26.84,12.73,0,0,0,12.73,26.84,26.84,"TKL-ZP 14.9%
TB 11.94%","LVP 7.15%
LSP 5.58%","TKL-ZP 14.9%
TB 11.94%",LVA,2485056,495519000,0.005015056940298959
1996,Latvia,0,26.84,12.73,0,0,0,NA,NA,26.84,NA,NA,NA,LVA,2457222,496414281,0.004949942203616821
1997,Latvia,0,26.84,12.73,0,0,0,NA,NA,26.84,NA,NA,NA,LVA,2432851,497247005,0.004892640831491785
1998,Latvia,14.65,1.73,0,0,0,0,0,16.38,1.73,"NA/TB/LNNK 14.65%
TKL-ZP 1.73%",none,TKL-ZP 1.73%,LVA,2410019,498037471,0.004839031479219763
1999,Latvia,14.65,1.73,0,0,0,0,NA,NA,1.73,NA,NA,NA,LVA,2390482,499004122,0.0047905055181087265
2000,Latvia,14.65,1.73,0,0,0,0,NA,NA,1.73,NA,NA,NA,LVA,2367550,499798011,0.0047370136493000165
2001,Latvia,14.65,1.73,0,0,0,0,NA,NA,1.73,NA,NA,NA,LVA,2337170,500664525,0.004668135814096275
2002,Latvia,5.4,0,0,0,23.9,0,0,5.4,23.9,NA/TB/LNNK 5.4%,none,JL 23.9%,LVA,2310173,502009057,0.004601855221110084
2003,Latvia,5.4,0,0,0,23.9,0,NA,NA,23.9,NA,NA,NA,LVA,2287955,503955288,0.004539996016472001
2004,Latvia,5.4,0,0,0,23.9,0,NA,NA,23.9,NA,NA,NA,LVA,2263122,506053494,0.004472100334910444
2005,Latvia,5.4,0,0,0,23.9,0,NA,NA,23.9,NA,NA,NA,LVA,2238799,508143651,0.004405838773335377
2006,Latvia,6.94,0,0,0,16.38,0,0,6.94,16.38,NA/TB/LNNK 6.94%,none,JL 16.38%,LVA,2218357,510153708,0.004348409048513669
2007,Latvia,6.94,0,0,0,16.38,0,NA,NA,16.38,NA,NA,NA,LVA,2200325,512283578,0.004295130850358822
2008,Latvia,6.94,0,0,0,16.38,0,NA,NA,16.38,NA,NA,NA,LVA,2177322,514401636,0.004232727595757491
2009,Latvia,6.94,0,0,0,16.38,0,NA,NA,16.38,NA,NA,NA,LVA,2141669,516143422,0.004149368002601416
2010,Latvia,7.84,0,0,0,0,0,0,7.84,0,NA/TB/LNNK 7.84%,none,none,LVA,2097555,517472369,0.00405346280431062
2011,Latvia,13.88,0,0,0,20.83,0,0,13.88,20.83,NA/TB/LNNK 13.88%,none,RP 20.83%,LVA,2059709,517441120,0.003980566909719119
2012,Latvia,13.88,0,0,0,20.83,0,NA,NA,20.83,NA,NA,NA,LVA,2034319,518696961,0.0039219797935156975
2013,Latvia,13.88,0,0,0,20.83,0,NA,NA,20.83,NA,NA,NA,LVA,2012647,519632664,0.003873211095906011
2014,Latvia,16.61,0,0,0,0,0,0,16.61,0,NA/TB/LNNK 16.61%,none,none,LVA,1993782,520760605,0.003828596059027929
2015,Latvia,16.61,0,0,0,0,0,NA,NA,0,NA,NA,NA,LVA,1977527,522238816,0.0037866335082990077
2016,Latvia,16.61,0,0,0,0,0,NA,NA,0,NA,NA,NA,LVA,1959537,523772443,0.003741199114593358
2017,Latvia,16.61,0,0,0,0,0,NA,NA,0,NA,NA,NA,LVA,1942248,524892162,0.003700280058668508
2018,Latvia,11.08,0,0,0,14.33,0,0,11.08,14.33,NA/TB/LNNK 11.08%,none,KPV-LV 14.33%,LVA,1927174,526313953,0.003661643376572234
2019,Latvia,11.08,0,0,0,14.33,0,NA,NA,14.33,NA,NA,NA,LVA,1913822,527321280,0.003629328215239104
2020,Latvia,11.08,0,0,0,14.33,0,NA,NA,14.33,NA,NA,NA,LVA,1900449,527483574,0.0036028591100734446
2021,Latvia,11.08,0,0,0,14.33,0,NA,NA,14.33,NA,NA,NA,LVA,1884490,527178594,0.0035746709396929726
2022,Latvia,9.29,0,0,0,0,0,0,9.29,0,NA/TB/LNNK 9.29%,none,none,LVA,1879383,528891778,0.0035534358410842983
1993,Lithuania,5.54,0,0,0,0,0,NA,NA,0,NA,NA,NA,LTU,3682613,493206031,0.007466682823268234
1994,Lithuania,5.54,0,0,0,0,0,NA,NA,0,NA,NA,NA,LTU,3657144,494491729,0.007395763741884548
1995,Lithuania,5.54,0,0,0,0,0,NA,NA,0,NA,NA,NA,LTU,3629102,495519000,0.007323840256377657
1996,Lithuania,4.01,0,0,0,0,0,0,4.01,0,JL 4.01%,none,none,LTU,3601613,496414281,0.0072552566230462655
1997,Lithuania,4.01,0,0,0,0,0,NA,NA,0,NA,NA,NA,LTU,3575137,497247005,0.007189861304443654
1998,Lithuania,4.01,0,0,0,0,0,NA,NA,0,NA,NA,NA,LTU,3549331,498037471,0.007126634453575081
1999,Lithuania,4.01,0,0,0,0,0,NA,NA,0,NA,NA,NA,LTU,3524238,499004122,0.007062542862120887
2000,Lithuania,1.15,0,0,0,0,0,0,1.15,0,JL 1.15%,none,none,LTU,3499536,499798011,0.007001900613806164
2001,Lithuania,1.15,0,0,0,0,0,NA,NA,0,NA,NA,NA,LTU,3470818,500664525,0.006932422463924321
2002,Lithuania,1.15,0,0,0,0,0,NA,NA,0,NA,NA,NA,LTU,3443067,502009057,0.006858575461916417
2003,Lithuania,1.15,0,0,0,0,0,NA,NA,0,NA,NA,NA,LTU,3415213,503955288,0.006776817470362569
2004,Lithuania,0,0,0,0,39.8,0,0,0,39.8,none,none,"DP 28.44%
TT-LDP 11.36%",LTU,3377075,506053494,0.006673355761871293
2005,Lithuania,0,0,0,0,39.8,0,NA,NA,39.8,NA,NA,NA,LTU,3322528,508143651,0.006538560490643619
2006,Lithuania,0,0,0,0,39.8,0,NA,NA,39.8,NA,NA,NA,LTU,3269909,510153708,0.006409654480057214
2007,Lithuania,0,0,0,0,39.8,0,NA,NA,39.8,NA,NA,NA,LTU,3231294,512283578,0.006307627530469072
2008,Lithuania,1.75,0,0,0,27.77,8.99,0,1.75,27.77,JL 1.75%,none,"TPP 15.09%
TT-LDP 12.68%",LTU,3198231,514401636,0.006217381081579609
2009,Lithuania,1.75,0,0,0,27.77,8.99,NA,NA,27.77,NA,NA,NA,LTU,3162916,516143422,0.006127978901182237
2010,Lithuania,1.75,0,0,0,27.77,8.99,NA,NA,27.77,NA,NA,NA,LTU,3097282,517472369,0.005985405570514626
2011,Lithuania,1.75,0,0,0,27.77,8.99,NA,NA,27.77,NA,NA,NA,LTU,3028115,517441120,0.005852095790145167
2012,Lithuania,0,0,0,0,15.3,19.82,0,0,15.3,none,none,"TT-LDP 7.31%
DK 7.99%",LTU,2989139,518696961,0.005762784871993881
2013,Lithuania,0,0,0,0,15.3,19.82,NA,NA,15.3,NA,NA,NA,LTU,2961250,519632664,0.00569873721410246
2014,Lithuania,0,0,0,0,15.3,19.82,NA,NA,15.3,NA,NA,NA,LTU,2937253,520760605,0.005640313364333694
2015,Lithuania,0,0,0,0,15.3,19.82,NA,NA,15.3,NA,NA,NA,LTU,2911109,522238816,0.00557428691780735
2016,Lithuania,2.23,0,0,0,11.870000000000001,4.88,0,2.23,11.870000000000001,LLS 2.23%,none,"TT-LDP 5.55%
LCP 6.32%",LTU,2877325,523772443,0.005493463885804317
2017,Lithuania,2.23,0,0,0,11.870000000000001,4.88,NA,NA,11.870000000000001,NA,NA,NA,LTU,2842639,524892162,0.005415662884293555
2018,Lithuania,2.23,0,0,0,11.870000000000001,4.88,NA,NA,11.870000000000001,NA,NA,NA,LTU,2819200,526313953,0.00535649869043088
2019,Lithuania,2.23,0,0,0,11.870000000000001,4.88,NA,NA,11.870000000000001,NA,NA,NA,LTU,2811089,527321280,0.005330884807076248
2020,Lithuania,2.06,0,0,0,3.54,9.77,0,2.06,3.54,LLS 2.06%,none,"LCP 2.36%
DK 1.18%",LTU,2810369,527483574,0.0053278796507130665
2021,Lithuania,2.06,0,0,0,3.54,9.77,NA,NA,3.54,NA,NA,NA,LTU,2808380,527178594,0.005327188986736438
2022,Lithuania,2.06,0,0,0,3.54,9.77,NA,NA,3.54,NA,NA,NA,LTU,2831639,528891778,0.00535391003941831
1993,Luxembourg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LUX,397475,493206031,8.0590052638671e-4
1994,Luxembourg,2.76,0,1.92,0,8.16,0,1.92,2.76,8.16,NB 2.76%,KPL 1.92%,AR|ADR 8.16%,LUX,402925,494491729,8.148265711437208e-4
1995,Luxembourg,2.76,0,1.92,0,8.16,0,NA,NA,8.16,NA,NA,NA,LUX,408625,495519000,8.246404275113568e-4
1996,Luxembourg,2.76,0,1.92,0,8.16,0,NA,NA,8.16,NA,NA,NA,LUX,414225,496414281,8.344340923584348e-4
1997,Luxembourg,2.76,0,1.92,0,8.16,0,NA,NA,8.16,NA,NA,NA,LUX,419450,497247005,8.43544547844989e-4
1998,Luxembourg,2.76,0,1.92,0,8.16,0,NA,NA,8.16,NA,NA,NA,LUX,424700,498037471,8.527470817552199e-4
1999,Luxembourg,0,0,3.76,0,10.36,0,3.76,0,10.36,none,DL 3.76%,AR|ADR 10.36%,LUX,430475,499004122,8.62668224612381e-4
2000,Luxembourg,0,0,3.76,0,10.36,0,NA,NA,10.36,NA,NA,NA,LUX,436300,499798011,8.729526536671231e-4
2001,Luxembourg,0,0,3.76,0,10.36,0,NA,NA,10.36,NA,NA,NA,LUX,441525,500664525,8.818779401236787e-4
2002,Luxembourg,0,0,3.76,0,10.36,0,NA,NA,10.36,NA,NA,NA,LUX,446175,502009057,8.887787855190031e-4
2003,Luxembourg,0,0,3.76,0,10.36,0,NA,NA,10.36,NA,NA,NA,LUX,451630,503955288,8.961707729912738e-4
2004,Luxembourg,0,0,3.1599999999999997,0,9.04,0,3.1599999999999997,0,9.04,none,"DL 2.01%
KPL 1.15%",AR|ADR 9.04%,LUX,458095,506053494,9.05230386572531e-4
2005,Luxembourg,0,0,3.1599999999999997,0,9.04,0,NA,NA,9.04,NA,NA,NA,LUX,465158,508143651,9.154064979156848e-4
2006,Luxembourg,0,0,3.1599999999999997,0,9.04,0,NA,NA,9.04,NA,NA,NA,LUX,472637,510153708,9.264599915443524e-4
2007,Luxembourg,0,0,3.1599999999999997,0,9.04,0,NA,NA,9.04,NA,NA,NA,LUX,479993,512283578,9.369673762995385e-4
2008,Luxembourg,0,0,3.1599999999999997,0,9.04,0,NA,NA,9.04,NA,NA,NA,LUX,488650,514401636,9.499386584377038e-4
2009,Luxembourg,0,0,4.76,0,8.13,0,4.76,0,8.13,none,"DL 3.29%
KPL 1.47%",AR|ADR 8.13%,LUX,497783,516143422,9.644276741358917e-4
2010,Luxembourg,0,0,4.76,0,8.13,0,NA,NA,8.13,NA,NA,NA,LUX,506953,517472369,9.796716315108218e-4
2011,Luxembourg,0,0,4.76,0,8.13,0,NA,NA,8.13,NA,NA,NA,LUX,518347,517441120,0.001001750691943462
2012,Luxembourg,0,0,4.76,0,8.13,0,NA,NA,8.13,NA,NA,NA,LUX,530946,518696961,0.0010236150197918742
2013,Luxembourg,0,0,6.58,0,6.64,0,6.58,0,6.64,none,"DL 4.94%
KPL 1.64%",AR|ADR 6.64%,LUX,543360,519632664,0.0010456617484692994
2014,Luxembourg,0,0,6.58,0,6.64,0,NA,NA,6.64,NA,NA,NA,LUX,556319,520760605,0.001068281653140794
2015,Luxembourg,0,0,6.58,0,6.64,0,NA,NA,6.64,NA,NA,NA,LUX,569604,522238816,0.0010906964066033729
2016,Luxembourg,0,0,6.58,0,6.64,0,NA,NA,6.64,NA,NA,NA,LUX,582014,523772443,0.0011111962986567433
2017,Luxembourg,0,0,6.58,0,6.64,0,NA,NA,6.64,NA,NA,NA,LUX,596336,524892162,0.0011361114590238443
2018,Luxembourg,0,0,5.79,0,8.02,0,5.79,0,8.02,none,"DL 4.72%
KPL 1.07%",AR|ADR 8.02%,LUX,607950,526313953,0.00115510903052194
